Parent,name,class,datatype,units,High Normal,Low Normal,Allow Decimal,locale,synonym.1,answer.1,answer.2,answer.3,answer.4,answer.5,answer.6,answer.7,answer.8,answer.9,answer.10,answer.11,answer.12,shortname,child.1,child.2,child.3,child.4,child.5,child.6,child.7,reference-term-source,reference-term-code,reference-term-relationship
Ruksha,Comparable biomedical term,Misc,Coded,,,,,,,Xerosis,,,,,,,,,,,,,,,,,,,,,,
Ruksha,Right?,Misc,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruksha,Left?,Misc,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahushopha pada,Comparable biomedical term,Misc,Coded,,,,,,,Dependant oedema of foot,,,,,,,,,,,,,,,,,,,,,,
Bahushopha pada,Right?,Misc,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahushopha pada,Left?,Misc,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sphutana,Comparable biomedical term,Misc,Coded,,,,,,,Fissures,,,,,,,,,,,,,,,,,,,,,,
Sphutana,Right?,Misc,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sphutana,Left?,Misc,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Krishna,Comparable biomedical term,Misc,Coded,,,,,,,Black pigmentation (Krishna): ,,,,,,,,,,,,,,,,,,,,,,
Krishna,Right?,Misc,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Krishna,Left?,Misc,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theevra Thoda or Arti or Animitta rujam,Comparable biomedical term,Misc,Coded,,,,,,,Pricking pain,,,,,,,,,,,,,,,,,,,,,,
Theevra Thoda or Arti or Animitta rujam,Right?,Misc,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theevra Thoda or Arti or Animitta rujam,Left?,Misc,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahusho jwara,Comparable biomedical term,Misc,Coded,,,,,,,History of fever,,,,,,,,,,,,,,,,,,,,,,
Bahusho jwara,Right?,Misc,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahusho jwara,Left?,Misc,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
